# Test Instrument:,Cary 5000 (2223)
#
# Part No.: 950FL07-50S
# Lot No.: 45471
# Serial No.: 13
# A.O.I. (deg): 0 (RANDOM Pol.)
# Temp. (C.): 23
Wavelength (nm),Tx. (%)
800.000000000,92.576431270
801.000000000,92.598556520
802.000000000,92.628234860
803.000000000,92.645355220
804.000000000,92.694374080
805.000000000,92.729911800
806.000000000,92.750160220
807.000000000,92.831245420
808.000000000,92.870124820
809.000000000,92.906982420
810.000000000,92.984077450
811.000000000,93.024673460
812.000000000,93.037757870
813.000000000,93.131813050
814.000000000,93.139991760
815.000000000,93.173225400
816.000000000,93.226516720
817.000000000,93.256797790
818.000000000,93.263122560
819.000000000,93.273742680
820.000000000,93.278373720
821.000000000,93.264648440
822.000000000,93.260177610
823.000000000,93.233367920
824.000000000,93.218048100
825.000000000,93.176055910
826.000000000,93.121894840
827.000000000,93.085441590
828.000000000,93.038253780
829.000000000,92.964599610
830.000000000,92.897628780
831.000000000,92.837348940
832.000000000,92.744239810
833.000000000,92.699256900
834.000000000,92.616012570
835.000000000,92.562927250
836.000000000,92.482704160
837.000000000,92.441658020
838.000000000,92.353942870
839.000000000,92.342193600
840.000000000,92.298484800
841.000000000,92.273239140
842.000000000,92.214042660
843.000000000,92.241081240
844.000000000,92.224761960
845.000000000,92.220275880
846.000000000,92.208969120
847.000000000,92.262763980
848.000000000,92.261566160
849.000000000,92.322593690
850.000000000,92.342414860
851.000000000,92.405166630
852.000000000,92.427391050
853.000000000,92.499114990
854.000000000,92.523834230
855.000000000,92.598495480
856.000000000,92.651924130
857.000000000,92.712463380
858.000000000,92.750396730
859.000000000,92.795387270
860.000000000,92.844490050
861.000000000,92.869476320
862.000000000,92.886802670
863.000000000,92.905883790
864.000000000,92.908493040
865.000000000,92.891502380
866.000000000,92.864646910
867.000000000,92.856369020
868.000000000,92.810295100
869.000000000,92.740318300
870.000000000,92.682685850
871.000000000,92.593643190
872.000000000,92.528869630
873.000000000,92.428329470
874.000000000,92.325569150
875.000000000,92.227615360
876.000000000,92.114395140
877.000000000,91.990730290
878.000000000,91.873481750
879.000000000,91.749137880
880.000000000,91.593971250
881.000000000,91.465347290
882.000000000,91.371063230
883.000000000,91.224090580
884.000000000,91.081886290
885.000000000,90.959320070
886.000000000,90.845260620
887.000000000,90.707977290
888.000000000,90.571281430
889.000000000,90.454788210
890.000000000,90.326240540
891.000000000,90.194190980
892.000000000,90.056625370
893.000000000,89.927711490
894.000000000,89.772544860
895.000000000,89.609886170
896.000000000,89.429161070
897.000000000,89.232551570
898.000000000,89.023376460
899.000000000,88.832221980
900.000000000,88.537750240
901.000000000,88.250099180
902.000000000,87.985282900
903.000000000,87.622604370
904.000000000,87.279609680
905.000000000,86.928985600
906.000000000,86.509544370
907.000000000,86.073600770
908.000000000,85.615737920
909.000000000,85.172996520
910.000000000,84.661186220
911.000000000,84.172660830
912.000000000,83.686515810
913.000000000,83.165931700
914.000000000,82.647575380
915.000000000,82.169036870
916.000000000,81.709571840
917.000000000,81.262176510
918.000000000,80.813392640
919.000000000,80.494140630
920.000000000,80.167816160
921.000000000,79.825920100
922.000000000,79.707641600
923.000000000,79.592727660
924.000000000,79.498428340
925.000000000,79.613288880
926.000000000,79.792533870
927.000000000,80.016021730
928.000000000,80.376342770
929.000000000,80.860610960
930.000000000,81.463821410
931.000000000,82.131225590
932.000000000,82.976730350
933.000000000,83.891777040
934.000000000,84.861984250
935.000000000,85.882942200
936.000000000,86.935768130
937.000000000,87.890090940
938.000000000,88.830055240
939.000000000,89.550247190
940.000000000,89.947502140
941.000000000,90.095878600
942.000000000,89.608802800
943.000000000,88.621429440
944.000000000,87.006134030
945.000000000,84.582069400
946.000000000,81.247886660
947.000000000,77.651969910
948.000000000,73.053199770
949.000000000,68.109146120
950.000000000,62.950550080
951.000000000,57.346427920
952.000000000,51.781337740
953.000000000,46.494369510
954.000000000,41.500576020
955.000000000,36.799922940
956.000000000,32.595348360
957.000000000,28.731960300
958.000000000,25.120899200
959.000000000,22.066276550
960.000000000,19.374389650
961.000000000,16.996128080
962.000000000,14.926128390
963.000000000,13.160026550
964.000000000,11.576922420
965.000000000,10.168954850
966.000000000,9.019110680
967.000000000,7.989472866
968.000000000,7.088191032
969.000000000,6.335687637
970.000000000,5.653463840
971.000000000,5.043822289
972.000000000,4.528295040
973.000000000,4.072057247
974.000000000,3.657465458
975.000000000,3.313446760
